,store_name,address
0,7 Eleven,"611-613 Congress Avenue, Austin Texas 78701"
1,Newk’s Eatry,"600 Congress, Austin Texas 78701"
2,Blue Tiger,"703 East 6th Street, Austin Texas 78701"
3,Mobile Food Mart,"717 E 7th, Austin TX 78701"
4,Gulf 7th,"701 North Interstate Highway 35, Austin Texas 78702"
5,Lucile Bar,"77 Rainey Street, Austin Texas 78701"
6,Bee Grocery,"1001 East 6th Street, Austin Texas 78702"
7,7 Eleven,"401 W 15th street, Austin TX 78701"
8,Kwik Mart #1,"1200 North Lamar Boulevard, Austin TX 78703"
9,HEB #91,"2508 E Riverside, Austin TX 78741"
10,HEB #45,"1005 South Congress Avenue, Austin TX 78704"
11,Hillside Pharmacy,"1208 East 11th Street, Austin Texas 78702"
12,Paperboy,"1205 East 11th Street, Austin Texas 78702"
13,Quickie Pickie,"1208 East 11th Street, Austin Texas 78702"
14,Dobbie Market,"2025 Guadalupe, Austin TX 78705"
15,Jester Hall,"2017-2065 Speedway, Austin Texas 78712"
16,Quick Stop,"1700 East Cesar Chavez Street, Austin TX 78702"
17,Bodega on Rio,"2101 Rio Grande, Austin TX 78705"
18,Cypress Bend,"2090-2098 San Jacinto Boulevard, Austin Texas 78712"
19,Clarksville Market,"1001 West Lynn Street, Austin TX 78703"
20,East 1st Grocery,"1811 E Cesar Chavez, Austin TX 78702"
21,fresh Plus,"1213 West Lynn Street, Austin TX 78703"
22,1st Food Mart,"1415 South 1st Street, Austin TX 78704"
23,7-Eleven,"900-998 West 24th Street, Austin TX 78705"
24,Fresh Plus,"2401 San Gabriel, Austin TX 78705"
25,Orange Market,"2404 San Gabriel Street, Austin TX 78705"
26,Little Field Cafe,"2519-2599 University Avenue, Austin Austin 78705"
27,Bread Basket,"2150 East 7th Street, Austin TX 78702"
28,7 Eleven,"1403 South Lamar Boulevard, Austin TX 78704"
29,7-Eleven,"2600-2602 Whitis Avenue, Austin TX 78705"
30,Kins Market,"2600-2602 Whitis Avenue, Austin TX 78705"
31,Kinsolving,"2601 Whitis Avenue, Austin Austin 78705"
32,7 Eleven,"2600 Guadalope St, Austin Austin 78705"
33,7 Eleven,"2803 San Jacinto Boulevard, Austin Texas 78705"
34,David Store,"976-998 West Mary Street, Austin Texas 78704"
35,7 Eleven,"2103 South Congress Avenue, Austin TX 78704"
36,Everytime Stop,"2105 South Congress Avenue, Austin TX 78704"
37,Nueces Market,"2700 Nueces, Austin TX 78705"
38,7 Eleven,"1705 South Lakeshore Boulevard, Austin TX 78741"
39,Lake Austin chevron,"500-598 Deep Eddy Avenue, Austin TX 78703"
40,Bluebonnet Food Mart,"1909-1999 Anita Drive, Austin TX 78704"
41,Barton Hills Market,"1300 Barton Hills Drive, Austin Texas 78704"
42,Deep Eddy Food Plaza,"2411 Lake Austin Boulevard, Austin TX 78703"
43,HEB 465,"2701 E. 7th, Austin TX 78702"
44,EZ Way Food Store,"2700 E 7th street, Austin TX 78702"
45,7 Eleven,"2620 Lake Austin Boulevard, Austin TX 78703"
46,E. MLK Food Mart,"2911 East Martin Luther King Junior Boulevard, Austin TX 78702"
47,N. Lamar Shell,"3201 North Lamar Boulevard, Austin TX 78705"
48,Fighting  Orange,"3807 North Interstate 35 Frontage Road, Austin TX 78722"
49,Monarch Food Mart,"1402 E. 38th 1/2 St., Austin TX 78722"
50,7 Eleven,"1763-1799 East Oltorf Street, Austin Texas 78741"
51,Kings Food Mart,"2907 South 1st Street, Austin TX 78704"
52,Courtesy Shell #4,"1828-1834 East Oltorf Street, Austin TX 78741"
53,Good Luck Food Mart,"3713 Guadalupe, Austin TX 78705"
54,D H Mini Mart,"519-599 Sacramento Drive, Austin TX 78704"
55,Brew Market and Cafe,"3844-3848 Airport Boulevard, Austin TX 78722"
56,Food Mart,"2400, Austin TX 78741"
57,HEB #425,"1000 East 41st Street, Austin TX 78751"
58,Any Day Grocery,"919 Springdale Road, Austin TX 78702"
59,Lamar Grocery,"2706-2708 South Lamar Boulevard, Austin TX 78704"
60,apple Mart,"2101 Wickersham Lane, Austin TX 78741"
61,Barton Hills Food Mart,"2201-2213 Barton Skyway, Austin TX 78704"
62,Peoples Pharmacy 1,"4018 North Lamar, Austin Texas 78756"
63,Congress Express,"3630 South Congress Avenue, Austin TX 78704"
64,Mosaic Market,"4600 Mueller Blvd., Austin TX 78723"
65,Courtesy Shell #2,"3906 South Congress Avenue, Austin TX 78704"
66,7 Eleven,"4140 Texas 275 Loop, Austin TX 78745"
67,John’s Food Mart,"2238 East Ben White Boulevard, Austin Texas 78741"
68,HEB #639,"1801 E 51st, Austin TX 78723"
69,Montopolis Grocery,"1211 Montopolis Drive, Austin TX 78741"
70,Metro Mart,"4400 East Ben White Boulevard, Austin Texas 78741"
71,Live Oak Market,"4416 Manchaca Road, Austin TX 78745"
72,Ben White Shell,"2125 West Ben White Boulevard, Austin TX 78704"
73,Beatniks Market,"4415 Manchaca, Austin TX 78705"
74,Bucky Mart,"6315 East Stassney Lane, Austin TX 78744"
75,HEB #202,"5808 Burnet Road, Austin TX 78756"
76,7 Eleven,"5901 Burnet Road, Austin Texas 78756"
77,7 Eleven,"6707 Cameron Road, Austin Texas 78752"
78,HEB #29,"701 Capitol Of Texas Hwy, Bld C, West Lake Hills TX 78764"
79,H&R Grocery,"6573-6601 South Congress Avenue, Austin TX 78745"
80,Manor Food Mart,"6700 Manor, Austin TX 78723"
81,7-Eleven,"6518 Ed Bluestein, Austin TX 78723"
82,HEB #374,"616 West William Cannon Drive, Austin TX 78745"
83,7 Eleven,"304 East William Cannon Drive, Austin TX 78745"
84,HEB #161,"4600-4798 Turner Lane, Austin TX 78723"
85,Cannon Food Mart,"1681 East William Cannon Drive, Austin TX 78744"
86,HEB #229,"6607 Interstate 35, Austin TX 78744"
87,Airport,"9301 Rental Car Road, Austin Texas 78719"
88,HEB#96,"7025 Village Center Drive, Austin TX 78731"
89,CMart,"7015 Village Center Drive, Austin Texas 78731"
90,7 Eleven,"3550 Far West Boulevard, Austin Texas 78731"
91,C mart,"6200 e William cannon, Austin TX 78744"
92,ConocoPhillips,"6710 Loyola Ln., Austin TX 78724"
93,Barton Springs Gate 18,"3600 Presidential Boulevard, Austin Texas 78719"
94,Fresh Plus,"2919 W Anderson Ln, Austin Texas 78757"
95,HEB #428,"6806-6864 Brodie Lane, Austin TX 78745"
96,Amerdev,"5707 Southwest Parkway, Austin Texas 78735"
97,Plane Box Food Gate 12,"3600 Presidential Boulevard, Austin Texas 78719"
98,Book People Gate 12,"3600 Presidential Boulevard, Austin Texas 78719"
99,Austin Article,"3600 Presidential Boulevard, Austin Texas 78719"
100,Home Office,"1108 Victor Street, Houston Texas 77019"
101,Kroger #17,"1440 Studemont St, Houston TX 77007"
102,Heights Food Mart,"137-171 Heights Boulevard, Houston TX 77007"
103,Mid-Town Food Mart,"4737-4745 Washington Avenue, Houston TX 77007"
104,HEB #630,"1701 w Alabama st, Houston TX 77098"
105,Food Mart,"4740 Katy Fwy, Houston TX 77007"
106,Citgo,"2605-2607 South Shepherd Drive, Houston Texas 77019"
107,El Tiempo Market,"5602 Washington Ave, Hpuston TX 77007"
108,Katy Freeway Texaco,"5331-5399 Katy Freeway Service Road, Houston TX 77007"
109,Kroger #312,"973-1035 North Shepherd Drive, Houston TX 77008"
110,Hermann Park Conservancy Gift Shop,"6102 Hermann Park Drive, Houston Texas 77030"
111,HEB #497,"1621 S Mason Rd, Katy TX 77450"
112,HEB #599,"5225 Buffalo Speedway, Houston TX 77005"
113,Kroger #314,"5150 Buffalo Speedway, Houston TX 77005"
114,Kroger #740,"7723-7799 Kirby Drive, Houston TX 77030"
115,HEB #687,"5895 San felipe, Houston Tx "
116,Kroger  #309,"1727-1799 South Voss Road, Houston Texas 77057"
117,Kroger,"9313b Katy Freeway, Houston Texas 77024"
118,HEB #109,"9710 Katy Freeway, Houston TX 77055"
119,HEB #541,"10100 Beechnut Street, Houston TX 77072"
120,HEB #054,"9828 Blackhawk Boulevard, Houston TX 77075"
121,HEB #551,"11815 Westheimer Road, Houston TX 77077"
122,HEB 551,"11817-11861 Westheimer Road, Houston Texas 77077"
123,HEB #576,"7310 louetta, Cypress TX "
124,Kroger #349,"1520 Eldridge Parkway, Houston TX 77077"
125,HEB #473,"6210 Fairmont Parkway, Pasadena TX 77505"
126,heb 657,"9505 Jones Road, Houston Texas 77065"
127,HEB #575,"14498 Bellaire Boulevard, Houston TX 77083"
128,HEB #099,"10919 Louetta rd, Cypress TX "
129,HEB #698,"14100 spring cypress, Cypress TX "
130,HEB 474,"4724 Highway 6, Missouri City Texas 77459"
131,HEB #474,"4724 Highway 6, Sugar Land TX 77479"
132,Kroger #737,"12412 FM 1960 Road East, Houston TX 77065"
133,HEB #713,"3501 clear lake city Boulevard, Houston TX 77059"
134,HEB #110,"8900 hwy 6, Missouri City TX 77459"
135,HEB 110,"Sienna Parkway, Missouri City Texas 77459"
136,HEB #627,"530 Highway 6, Sugar Land TX 77479"
137,HEB 627,"510 Highway 6, Sugar Land Texas 77478"
138,HEB #498,"7405 FM 1960, Humble TX 77346"
139,Kroger #318,"19340 West Lake Houston Parkway, Humble TX 77346"
140,HEB #492,"1550 Fry Rd, Houston Texas 77084"
141,HEB #99,"10919 Louetta Rd, Houston Texas 77070"
142,heb # 724,"110161 Grand Parkway, Richmond Texas 77407"
143,HEB #610,"2121 Farm to Market 2920, Spring TX 77388"
144,Express Mart #1,"11737 Barker Cypress Road, Cypress Texas 77433"
145,HEB #20,"24224 Northwest Freeway, Cypress TX 77429"
146,HEB,"1550 Fry Rd., Houston TX 77084"
147,HEB #497,"1621 South Mason Road, Katy TX 77450"
148,HEB 497,"1625 South Mason Road, Katy Texas 77450"
149,Kroger #130,"2150 Spring Stuebner Road, Spring TX 77389"
150,HEB #720,"4517 Kingwood Drive, Humble TX 77345"
151,24 Seven,"2930 N MASON RD, Katy TX 77449"
152,HEB #563,"19900 Southwest Freeway, Sugar Land TX 77479"
153,HEB #725,"20311 Champion Forest Drive, Spring TX 77379"
154,Kroger #310,"4124-4276 West Lake Houston Parkway, Houston TX 77339"
155,HEB #705,"3540 Rayford Road, Spring TX 77386"
156,HEB #709,"9722 Fry Road, Cypress TX 77433"
157,HEB #596,"6711 S Fry Rd, Katy TX 77494"
158,Kroger #373,"2301 Rayford, Spring TX 77386"
159,HEB #564,"130 Sawdust Road, Spring TX 77380"
160,Harvest Natural Market,"25600 Westheimer Pkwy, Katy TX 77494"
161,Kroger 121,"4033 Falcon Landing Boulevard, Katy Texas 77494"
162,Kroger #121,"9806 Gaston Road, Katy TX 77494"
163,Kroger #117,"24350 Kuykendahl Rd, Tomball TX 77375"
164,Kroger #38,"25050 Farm to Market 1093, Richmond Texas 77406"
165,Kroger #38,"25050 FM 1093, Katy TX 77494"
166,HEB,"23500 berry pkwy, Richmond Texas 77469"
167,Kroger #138,"22030 Market Place Dr., New Caney TX 77357"
168,ERROR,"3772 Cartwright rd, Missouri city TX 77459"
169,HEB #615,"25675 Nelson Way, Katy TX 77494"
170,HEB 615,"25681 Nelson Way, Katy Texas 77494"
171,Kroger #10,"24401 Brazos Town Crossing, Rosenberg TX 77471"
172,Kroger 10,"24401 Brazos Town Crossing, Rosenberg Texas 77471"
173,HEB  #574,"28520 Tomball Parkway, Tomball TX 77375"
174,HEB #656,"28550 U.S. 290, Cypress TX 77433"
175,Kroger 146,"1712 Spring Green Boulevard, Katy Texas 77494"
176,Kroger #146,"1712 Spring Green Boulevard, Katy TX 77494"
177,HEB #579,"9595 Six Pines Dr., The Woodlands TX 77380"
178,HEB #686,"26500 Kuykendahl Road, Tomball TX 77375"
179,HEB  #736,"4950 Farm to Market 1463, Katy Texas 77494"
180,Kroger #316,"4747 Research Forrest Dr., The Woodlands TX 77381"
181,HEB #594,"10777 Kuykendahl Road, The Woodlands TX 77382"
182,Kroger #365,"6700 Woodlands Parkway, Spring TX 77382"
183,Kroger #732,"8000 Research Forest Drive, The Woodlands TX 77382"
184,HEB #638,"3601 Farm to Market Rd. 1488, The Woodlands TX 77384"
185,HEB #722,"7988 Farm to Market Rd 1488, Magnolia TX 77354"
186,Kroger #136,"341 Loop 336 W South, Conroe TX 77304"
187,HEB #660,"3875 West Davis Street, Conroe TX 77304"
188,HEB #595,"627-799 West Cartwright Road, Conroe Texas 77303"
189,Kroger #142,"20168 Eva St., Montgomery TX 77356"
190,HEB 414,"2540 South Day Street, Brenham Texas 77833"
191,Mill Creek Market,"4175 Texas 36, Brenham Texas 77833"
192,HEB #619,"949 William D. Fitch Pkwy, College Station TX 77845"
193,Max Food Mart-Wellborn,"14725-14735 Wellborn Road, College Station Texas 77845"
194,HEB 619,"4170-4178 Frontage 6 Road West, College Station Texas 77845"
195,Max Food Mart 6,"4150 Highway 6, College Station Texas 77845"
196,Express Mart,"600 Graham Road, College Station Texas 77845"
197,Max Food Mart 7,"12677 Farm to Market 2154, College Station Texas 77845"
198,HEB 543,"1900 Texas Avenue, College Station Texas 77840"
199,HEB #543,"1900 Texas Ave. S, College Station TX 77840"
200,HEB #718,"498 South Flores Street, San Antonio TX 78204"
201,HEB #07/211,"2124-2138 East Houston Street, San Antonio TX 78202"
202,HEB #04,"1601 Nogalitos Street, San Antonio TX 78204"
203,Mistake,"721 Castroville Road, San Antonio TX 78237"
204,HEB #13 / 26,"4110 South New Braunfels Avenue, San Antonio TX 78223"
205,HEB #13/026,"3850 South New Braunfels Avenue, San Antonio TX 78223"
206,HEB #09/ 427,"2200-2246 Pleasanton Road, San Antonio TX 78221"
207,HEB #36/84,"1333-1399 Kyle Street, San Antonio TX 78224"
208,HEB #43/567,"999 East Basse Suite 150, San Antonio TX 78209"
209,HEB #22/106,"1001 South WW White Road, San Antonio TX 78220"
210,HEB #21/444,"3323 Southeast Military Drive, San Antonio TX 78223"
211,HEB #18/585,"1520 Austin HWY, San Antonio TX 78218"
212,HEB #01/372,"1919-1927 Nacogdoches Road, San Antonio TX 78209"
213,HEB #24/389,"6000 West Ave San Antonio, TX 78213-2714, San Antonio TX 78213"
214,HEB #30/262,"5601 Bandera Rd, Leon Valley TX 78238"
215,HEB #29/ 480,"9822 Wurzbach Road, San Antonio TX 78230"
216,HEB #38 / 195,"11701 Blanco Road, San Antonio TX 78216"
217,HEB #19/294,"6580 West Farm to Market Road 78, San Antonio TX 78244"
218,HEB #11/678,"368 Valley Hi Drive, San Antonio TX 78227"
219,HEB #31 / 102,"8503 Northwest Military Highway, San Antonio TX 78230"
220,HEB #34/ 384,"6051-6065 Walzem Road, San Antonio TX 78218"
221,heb #27/613,"8219 Marbach Road, San Antonio TX 78227"
222,heb #23/618,"5910 Babcock Road, San Antonio TX 78240"
223,HEB #44/568,"4431-4459 Thousand Oaks, San Antonio TX 78233"
224,HEB #35/164,"15000 San Pedro Avenue, San Antonio TX 78232"
225,HEB #20/398,"2915 Thousand Oaks, San Antonio TX 78247"
226,HEB #37/235,"9255 W fm 471, San Antonio TX 78251"
227,heb #25/224,"7951 Guilbeau Road, San Antonio TX 78250"
228,HEB #17 / 395,"5250 De Zavala Road, San Antonio TX 78249"
229,HEB 33/230,"14087 O’Connor, San Antonio TX 78247"
230,HEB #41,"10718 Potranco Rd, San Antonio TX 78251"
231,HEB #39/463,"1150 N. Loop 1604 W., San Antonio TX 79248"
232,HEB #12/397,"18140 San Pedro Avenue, San Antonio TX 78232"
233,HEB #40/494,"10660 w fm 471, San Antonio TX 78251"
234,heb #719,"11652 Bandera rd, San Antonio TX 78249"
235,heb #32/623,"9238 w loop 1604 n, San Antonio TX 78250"
236,HEB #15/55,"942 Kitty Hawk Road, Universal City TX 78148"
237,HEB #15/555,"910 Kitty Hawk Rd, Universal City TX 78148"
238,HEB 415,"17460 IH 35 North, Schertz Texas 78154"
239,HEB #566,"24107-24115 Boerne Stage Road, San Antonio TX 78255"
240,HEB #612,"14414 US Highway 87 W, La Vernia TX 78121"
241,HEB #651,"19337 McDonald St, Lytle TX 78052"
242,HEB #019,"19337 McDonald St, Lytle TX 78052"
243,HEB 622,"305 Singing Oaks, Spring Branch Texas 78070"
244,HEB #025,"925 10th Street, Floresville TX 78114"
245,HEB #079,"909 10th St, Floresville TX 78114"
246,Buc-ee’s,"2760 Interstate 35, New Braunfels TX 78130"
247,Native Grocery,"2965 Interstate 35, New Braunfels Texas 78130"
248,HEB New braunfels,"2965 Interstate 35, New Braunfels Texas 78130"
249,HEB #455,"209 North Comanche Street, San Marcos TX 78666"
250,HEB Wimberley,"14501 Ranch Road 12, Wimberley Texas 78676"
251,7 Eleven,"1004 Interstate 35, San Marcos Texas 78666"
252,HEB #243,"641 E Hopkins, San Marcos TX 78666"
253,HEB #14,"5401 FM 1626 S, Kyle TX 78640"
254,HEB #477,"15300 Interstate 35, Buda TX 78610"
255,Bread Basket,"11410 Manchaca Road, Austin TX 78748"
256,Food Mart,"South Interstate 35 Frontage Road, Austin TX 78747"
257,HEB #68,"5800, Austin TX 78748"
258,HEB #227,"2000 West Slaughter Lane, Austin TX 78748"
259,Brodie Park Market,"9001 Brodie Lane, Austin TX 78748"
260,HEB #225,"7010 Texas 71, Austin TX 78735"
261,CMart #2,"7815 South 1st Street, Austin TX 78745"
262,HEB #428,"6806-6864 Brodie Lane, Austin TX 78745"
263,Citgo Texan Mart,"7612 Bluff Springs Road, Austin TX 78744"
264,HEB #374,"616 West William Cannon Drive, Austin TX 78745"
265,7 Eleven,"304 East William Cannon Drive, Austin TX 78745"
266,H&R Grocery,"6573-6601 South Congress Avenue, Austin TX 78745"
267,HEB #229,"6607 Interstate 35, Austin TX 78744"
268,Cannon Food Mart,"1681 East William Cannon Drive, Austin TX 78744"
269,Amerdev,"5707 Southwest Parkway, Austin Texas 78735"
270,C mart,"6200 e William cannon, Austin TX 78744"
271,HEB #404,"12400 hwy 71, BEE CAVE TX 78733"
272,7 Eleven,"11518 N FM 620, Austin Texas 78726"
273,Beatniks Market,"4415 Manchaca, Austin TX 78705"
274,Live Oak Market,"4416 Manchaca Road, Austin TX 78745"
275,Ben White Shell,"2125 West Ben White Boulevard, Austin TX 78704"
276,7 Eleven,"4140 Texas 275 Loop, Austin TX 78745"
277,Courtesy Shell #2,"3906 South Congress Avenue, Austin TX 78704"
278,Congress Express,"3630 South Congress Avenue, Austin TX 78704"
279,Barton Hills Food Mart,"2201-2213 Barton Skyway, Austin TX 78704"
280,HEB #714,"2002 Ranch Road 620 South, Lakeway TX 78734"
281,John’s Food Mart,"2238 East Ben White Boulevard, Austin Texas 78741"
282,Lamar Grocery,"2706-2708 South Lamar Boulevard, Austin TX 78704"
283,Metro Mart,"4400 East Ben White Boulevard, Austin Texas 78741"
284,D H Mini Mart,"519-599 Sacramento Drive, Austin TX 78704"
285,Kings Food Mart,"2907 South 1st Street, Austin TX 78704"
286,Bucky Mart,"6315 East Stassney Lane, Austin TX 78744"
287,Food Mart,"2400, Austin TX 78741"
288,Bluebonnet Food Mart,"1909-1999 Anita Drive, Austin TX 78704"
289,David Store,"976-998 West Mary Street, Austin Texas 78704"
290,7 Eleven,"1763-1799 East Oltorf Street, Austin Texas 78741"
291,Courtesy Shell #4,"1828-1834 East Oltorf Street, Austin TX 78741"
292,7 Eleven,"2103 South Congress Avenue, Austin TX 78704"
293,Everytime Stop,"2105 South Congress Avenue, Austin TX 78704"
294,7 Eleven,"1403 South Lamar Boulevard, Austin TX 78704"
295,HEB #29,"701 Capitol Of Texas Hwy, Bld C, West Lake Hills TX 78764"
296,Barton Hills Market,"1300 Barton Hills Drive, Austin Texas 78704"
297,1st Food Mart,"1415 South 1st Street, Austin TX 78704"
298,apple Mart,"2101 Wickersham Lane, Austin TX 78741"
299,HEB #45,"1005 South Congress Avenue, Austin TX 78704"
